eyebrow_raise,lip_tension,head_nod_intensity,symmetry_delta,blink_rate,stress_score
0.023908019065856934,0.00019615888595581055,0.1196821928024292,0.09887838363647461,0.011881649494171143,3.0432785153388977
0.02445542812347412,0.00010269880294799805,0.11725038290023804,0.09762245416641235,0.012029051780700684,3.0153661966323853
0.02485567331314087,7.110834121704102e-05,0.11594879627227783,0.09629523754119873,0.01200878620147705,2.993556022644043
0.024943411350250244,0.00014382600784301758,0.11457741260528564,0.09548681974411011,0.011859357357025146,2.970963418483734
0.02388399839401245,0.00017404556274414062,0.11302000284194946,0.09358000755310059,0.01178652048110962,2.9107707142829895
0.024430394172668457,0.00028520822525024414,0.11386924982070923,0.09310287237167358,0.011662483215332031,2.9246058464050293
0.024272382259368896,0.00019627809524536133,0.11132460832595825,0.0928533673286438,0.010918915271759033,2.880250871181488
0.023758113384246826,0.0002911090850830078,0.10999709367752075,0.09079891443252563,0.0102386474609375,2.8235398530960083
0.02325981855392456,0.00028592348098754883,0.10944366455078125,0.09094566106796265,0.010429024696350098,2.812562942504883
0.02239006757736206,0.00024247169494628906,0.10776656866073608,0.0890992283821106,0.010692715644836426,2.759413003921509
0.022704362869262695,0.00015980005264282227,0.10535299777984619,0.08914715051651001,0.01084524393081665,2.7429381012916565
0.023466408252716064,0.00019174814224243164,0.10355466604232788,0.08716326951980591,0.009864449501037598,2.7022522687911987
0.02210533618927002,0.0003139972686767578,0.10297691822052002,0.08773642778396606,0.010359227657318115,2.6857534050941467
0.022860169410705566,0.0003170967102050781,0.10336679220199585,0.08761930465698242,0.00934678316116333,2.6882124543190002
0.02168482542037964,0.00031691789627075195,0.10210222005844116,0.08726072311401367,0.010149717330932617,2.6597976684570312
0.020456254482269287,0.00016188621520996094,0.10129207372665405,0.08598595857620239,0.010045826435089111,2.607478678226471
0.022060513496398926,0.00017714500427246094,0.09985977411270142,0.085055410861969,0.009919703006744385,2.6124570965766907
0.02127385139465332,0.00012820959091186523,0.09948205947875977,0.0841209888458252,0.009717941284179688,2.5778263807296753
0.022074103355407715,0.00011944770812988281,0.09859144687652588,0.0843546986579895,0.009341835975646973,2.5819305181503296
0.023739099502563477,3.808736801147461e-05,0.09906154870986938,0.08376312255859375,0.009167671203613281,2.608755588531494
0.02351963520050049,1.0609626770019531e-05,0.096518874168396,0.08413958549499512,0.009348571300506592,2.5856760144233704
0.02284294366836548,0.0002123117446899414,0.09984904527664185,0.08395463228225708,0.009232938289642334,2.605120599269867
0.022483110427856445,8.106231689453125e-06,0.09787023067474365,0.08383935689926147,0.009340286254882812,2.5746870040893555
0.023187339305877686,0.0002974867820739746,0.09955185651779175,0.08341449499130249,0.00918644666671753,2.6033907532691956
0.024350285530090332,0.00038129091262817383,0.09951990842819214,0.08348298072814941,0.008872449398040771,2.6239505410194397
0.023028016090393066,0.0005744695663452148,0.10027974843978882,0.08315670490264893,0.009572088718414307,2.615160048007965
0.02331644296646118,0.0008650422096252441,0.09916478395462036,0.08432292938232422,0.00998377799987793,2.635179281234741
0.024235785007476807,0.0005458593368530273,0.1000821590423584,0.08364766836166382,0.009855926036834717,2.646973669528961
0.024518966674804688,0.00016111135482788086,0.10024619102478027,0.08574032783508301,0.009635865688323975,2.669163167476654
0.025399982929229736,0.0004905462265014648,0.10254520177841187,0.08714169263839722,0.009648680686950684,2.7327120304107666
0.023561716079711914,0.0007438063621520996,0.10394585132598877,0.08824849128723145,0.010314524173736572,2.7377811074256897
0.02525484561920166,0.0002474188804626465,0.10438168048858643,0.08986067771911621,0.010212481021881104,2.784882605075836
0.02535402774810791,0.00014293193817138672,0.10552805662155151,0.09239763021469116,0.010255038738250732,2.8275310397148132
0.027204453945159912,4.1544437408447266e-05,0.10733383893966675,0.0934685468673706,0.009622752666473389,2.884139120578766
0.025781869888305664,4.601478576660156e-05,0.11047965288162231,0.09603488445281982,0.011697888374328613,2.9491491317749023
0.02608931064605713,0.0003692507743835449,0.11414939165115356,0.09849196672439575,0.011626601219177246,3.0262292623519897
0.025825321674346924,0.00022906064987182617,0.12013036012649536,0.10088372230529785,0.012070715427398682,3.1135985255241394
0.027585208415985107,9.965896606445312e-05,0.12651968002319336,0.10376602411270142,0.012942612171173096,3.2580263018608093
0.027243614196777344,0.0003693699836730957,0.129436194896698,0.10701262950897217,0.012129902839660645,3.3119829893112183
0.026580512523651123,3.629922866821289e-05,0.13664716482162476,0.10886931419372559,0.014136016368865967,3.4172073006629944
0.028015732765197754,0.00031828880310058594,0.1433153748512268,0.11305633187294006,0.014083504676818848,3.567126154899597
0.026972472667694092,1.0728836059570312e-06,0.14864510297775269,0.11543631553649902,0.015531957149505615,3.6441349387168884
0.028492331504821777,0.00032895803451538086,0.1529504656791687,0.11966478824615479,0.016160011291503906,3.7836501598358154
0.02991795539855957,0.0005144476890563965,0.1633196473121643,0.12413057684898376,0.016000807285308838,3.9703946709632874
0.031064271926879883,0.000400543212890625,0.16657942533493042,0.12678301334381104,0.01683056354522705,4.068144083023071
0.032817959785461426,7.241964340209961e-05,0.17412012815475464,0.13180488348007202,0.016713857650756836,4.2312304973602295
0.03263521194458008,0.00023925304412841797,0.17597293853759766,0.13495498895645142,0.01810818910598755,4.30782288312912
0.03382176160812378,0.0001017451286315918,0.1857280731201172,0.14100787043571472,0.017055988311767578,4.4834816455841064
0.035777926445007324,8.684396743774414e-05,0.19002580642700195,0.14436590671539307,0.01928311586380005,4.639017403125763
0.03811907768249512,0.00011599063873291016,0.19271165132522583,0.15005525946617126,0.018458127975463867,4.769120931625366
0.037083566188812256,0.00037175416946411133,0.1969740390777588,0.15488380193710327,0.019926071166992188,4.875599980354309
0.03774523735046387,0.00039821863174438477,0.20076000690460205,0.15821006894111633,0.020933449268341064,4.982195317745209
0.03820633888244629,0.00025659799575805664,0.20113855600357056,0.16181856393814087,0.02162402868270874,5.046314299106598
0.03741186857223511,0.00044333934783935547,0.20990914106369019,0.16619873046875,0.02319556474685669,5.197627127170563
0.03950446844100952,2.9146671295166016e-05,0.21030205488204956,0.1705724596977234,0.022367477416992188,5.2760162353515625
0.040017783641815186,0.0009630918502807617,0.2133948802947998,0.17401471734046936,0.024179399013519287,5.402507722377777
0.040805160999298096,0.0012406706809997559,0.2113472819328308,0.1775345802307129,0.025069713592529297,5.45836877822876
0.039944589138031006,0.0014953017234802246,0.2127000093460083,0.1814844012260437,0.02570587396621704,5.516208231449127
0.041591763496398926,0.001345515251159668,0.21554595232009888,0.18355953693389893,0.026190876960754395,5.607091665267944
0.042132019996643066,0.0018001198768615723,0.2175998091697693,0.18538200855255127,0.025939106941223145,5.664711356163025
0.04205256700515747,0.0014488697052001953,0.21949708461761475,0.1866208016872406,0.02645707130432129,5.698407530784607
0.04199635982513428,0.0015166401863098145,0.2212316393852234,0.18900880217552185,0.02681434154510498,5.749863862991333
0.04268139600753784,0.0017025470733642578,0.22168844938278198,0.19110628962516785,0.027395546436309814,5.805366933345795
0.04375624656677246,0.0010353922843933105,0.22400712966918945,0.1915987730026245,0.02726566791534424,5.842003583908081
0.043872952461242676,0.0008515715599060059,0.22379577159881592,0.19371360540390015,0.026858389377593994,5.8581841588020325
0.04390251636505127,0.0010989904403686523,0.22305089235305786,0.1949159801006317,0.027186036109924316,5.875123381614685
0.04330378770828247,0.0008891820907592773,0.2231971025466919,0.19655078649520874,0.02799457311630249,5.892580091953278
0.04367256164550781,0.00022011995315551758,0.22453957796096802,0.19325530529022217,0.028632044792175293,5.871353507041931
0.0453183650970459,0.0006577372550964355,0.228257954120636,0.19527244567871094,0.02724778652191162,5.952772259712219
0.04297405481338501,0.000469207763671875,0.2246057391166687,0.19667991995811462,0.028889119625091553,5.90748006105423
0.04319298267364502,0.00012189149856567383,0.22659921646118164,0.19498753547668457,0.027637243270874023,5.886454939842224
0.04395592212677002,0.0008309483528137207,0.22898638248443604,0.19598475098609924,0.027081608772277832,5.941980481147766
0.043752312660217285,0.000751793384552002,0.23169416189193726,0.19788941740989685,0.02816641330718994,6.002689361572266
0.04487830400466919,0.0011674761772155762,0.23243987560272217,0.19956091046333313,0.029228150844573975,6.076132595539093
0.04690241813659668,0.0014161467552185059,0.23389047384262085,0.20453554391860962,0.02809596061706543,6.178309679031372
0.046871721744537354,0.002025306224822998,0.23609089851379395,0.20536008477210999,0.0272405743598938,6.207728564739227
0.047771990299224854,0.0019237995147705078,0.23508340120315552,0.207677960395813,0.027712523937225342,6.248725593090057
0.04944878816604614,0.0017530322074890137,0.23701000213623047,0.20853212475776672,0.027062714099884033,6.298956573009491
0.04996830224990845,0.001598954200744629,0.23826217651367188,0.20959272980690002,0.028158187866210938,6.348254561424255
0.05003136396408081,0.0015545487403869629,0.23894667625427246,0.21115118265151978,0.02836024761199951,6.377293825149536
0.04865145683288574,0.00199049711227417,0.2406524419784546,0.2124558687210083,0.03071969747543335,6.425648391246796
0.04838651418685913,0.0016344785690307617,0.24418926239013672,0.21320027112960815,0.030677855014801025,6.457614600658417
0.04905349016189575,0.0016164183616638184,0.2476581335067749,0.21534594893455505,0.030624687671661377,6.530268371105194
0.048992156982421875,0.0016554594039916992,0.24666881561279297,0.21527451276779175,0.030055105686187744,6.510450303554535
0.0499342679977417,0.0015295147895812988,0.24821090698242188,0.21644213795661926,0.030727386474609375,6.566542148590088
0.04969853162765503,0.0021660327911376953,0.24927526712417603,0.21836572885513306,0.03110283613204956,6.612643182277679
0.04993849992752075,0.002209007740020752,0.24790173768997192,0.2182667851448059,0.03151637315750122,6.609496533870697
0.05052781105041504,0.0018278956413269043,0.2512168288230896,0.2202642858028412,0.031269729137420654,6.667843997478485
0.05043816566467285,0.001952826976776123,0.24894863367080688,0.22134172916412354,0.031196296215057373,6.657445728778839
0.04998326301574707,0.0021796822547912598,0.2504815459251404,0.22030195593833923,0.03018862009048462,6.640167772769928
0.05073690414428711,0.002685844898223877,0.24898093938827515,0.21891191601753235,0.029986858367919922,6.6296385526657104
0.05152237415313721,0.0019736886024475098,0.24571770429611206,0.2197343409061432,0.029671430587768555,6.6050344705581665
0.05092215538024902,0.0019271373748779297,0.2472832202911377,0.2171095609664917,0.02980494499206543,6.578352689743042
0.0512426495552063,0.0016757845878601074,0.2511829137802124,0.21715047955513,0.030438601970672607,6.629231035709381
0.0505368709564209,0.0017465949058532715,0.2520301938056946,0.21591290831565857,0.029867112636566162,6.601439654827118
0.050095438957214355,0.0017336606979370117,0.25376182794570923,0.212174654006958,0.027105331420898438,6.523408770561218
0.05212348699569702,0.0017744898796081543,0.2556748390197754,0.21189743280410767,0.02544271945953369,6.5555689334869385
0.05244487524032593,0.0018137097358703613,0.25370681285858154,0.20957666635513306,0.025204598903656006,6.511601388454437
0.05230492353439331,0.0010742545127868652,0.24793511629104614,0.20890048146247864,0.024457812309265137,6.418459177017212
0.05214160680770874,0.0006363987922668457,0.24937647581100464,0.20715567469596863,0.02548360824584961,6.416174292564392
0.05125439167022705,0.0013608336448669434,0.2435530424118042,0.20684188604354858,0.027479231357574463,6.379404366016388
0.05022609233856201,0.00040221214294433594,0.2414841651916504,0.2057633101940155,0.0287896990776062,6.327608525753021
0.04988795518875122,0.0004458427429199219,0.23869001865386963,0.2016308605670929,0.027809083461761475,6.229391038417816
0.05059558153152466,0.0012955069541931152,0.2341299057006836,0.19925475120544434,0.02664250135421753,6.1672243475914
0.050520479679107666,0.0003433823585510254,0.2319422960281372,0.1967354714870453,0.024648964405059814,6.0665735602378845
0.04883241653442383,0.00025838613510131836,0.2383413314819336,0.19440987706184387,0.025089383125305176,6.07397186756134
0.05017352104187012,0.00010639429092407227,0.23367613554000854,0.1926671266555786,0.02401822805404663,6.014425814151764
0.049811363220214844,0.00045311450958251953,0.23049557209014893,0.18815413117408752,0.023156940937042236,5.914542734622955
0.048818230628967285,0.00040221214294433594,0.22578656673431396,0.18387135863304138,0.02340465784072876,5.798996269702911
0.04828518629074097,0.0003402829170227051,0.2208293080329895,0.18211063742637634,0.023299753665924072,5.7149458527565
0.04779785871505737,8.875131607055664e-05,0.21696364879608154,0.17822390794754028,0.02287226915359497,5.608962118625641
0.04644322395324707,0.00017327070236206055,0.2115018367767334,0.17542192339897156,0.023216962814331055,5.500319242477417
0.044270098209381104,0.0004202723503112793,0.2066798210144043,0.17081591486930847,0.02441990375518799,5.3758546113967896
0.04386186599731445,3.337860107421875e-06,0.2019808292388916,0.1677207350730896,0.022888541221618652,5.253082633018494
0.04229336977005005,1.7881393432617188e-07,0.196336567401886,0.16450542211532593,0.023357629776000977,5.1336658000946045
0.042136311531066895,0.00011897087097167969,0.19436544179916382,0.16216206550598145,0.022252321243286133,5.068251729011536
0.03939986228942871,0.00010007619857788086,0.1883608102798462,0.15874633193016052,0.02222573757171631,4.911748766899109
0.03764110803604126,0.0001004934310913086,0.1820642352104187,0.1564674973487854,0.022819817066192627,4.79518061876297
0.03585660457611084,0.00010752677917480469,0.17736083269119263,0.15442931652069092,0.022136986255645752,4.677882492542267
0.03478527069091797,0.00017249584197998047,0.1739073395729065,0.1525467038154602,0.02182990312576294,4.5958927273750305
0.03599268198013306,5.924701690673828e-05,0.16989952325820923,0.15104526281356812,0.01977229118347168,4.529042840003967
0.03519648313522339,1.5616416931152344e-05,0.16953963041305542,0.14911633729934692,0.01946157217025757,4.480926692485809
0.03511613607406616,0.00017720460891723633,0.17156857252120972,0.1462315320968628,0.01943957805633545,4.467570185661316
0.03532755374908447,4.7147274017333984e-05,0.17120110988616943,0.143349289894104,0.01929914951324463,4.429089546203613
0.03467273712158203,7.432699203491211e-05,0.16994744539260864,0.14088237285614014,0.018348634243011475,4.360085070133209
0.03344249725341797,0.00013709068298339844,0.17136168479919434,0.1379522681236267,0.017333388328552246,4.300362467765808
0.031555116176605225,5.2869319915771484e-05,0.17095530033111572,0.13740402460098267,0.018460631370544434,4.267364740371704
0.032318294048309326,0.00028330087661743164,0.17125707864761353,0.1367679238319397,0.01818227767944336,4.277985334396362
0.03277111053466797,5.0067901611328125e-05,0.170285165309906,0.1352982521057129,0.017004847526550293,4.237826824188232
0.03292649984359741,8.726119995117188e-05,0.16850799322128296,0.13504326343536377,0.01734602451324463,4.225890159606934
0.03257697820663452,0.00017017126083374023,0.16788357496261597,0.13520097732543945,0.017288625240325928,4.21517950296402
0.040019333362579346,0.00010967254638671875,0.16805940866470337,0.13224714994430542,0.011284470558166504,4.239187717437744
0.042356908321380615,2.7060508728027344e-05,0.16294825077056885,0.1321876049041748,0.007878780364990234,4.1815407276153564
0.04280024766921997,0.00012832880020141602,0.16385596990585327,0.13488924503326416,0.00638890266418457,4.211379051208496
0.041933298110961914,0.00012475252151489258,0.16059982776641846,0.13390511274337769,0.006810545921325684,4.155929327011108
0.03879904747009277,2.5451183319091797e-05,0.15882879495620728,0.13041675090789795,0.012574374675750732,4.118343651294708
0.037117719650268555,0.00012218952178955078,0.1572243571281433,0.12995296716690063,0.012195706367492676,4.059168577194214
0.03610938787460327,0.00012749433517456055,0.15466445684432983,0.13024145364761353,0.012568354606628418,4.022549986839294
0.033012568950653076,6.300210952758789e-05,0.15714430809020996,0.1311895251274109,0.012849509716033936,3.9998454451560974
0.032721102237701416,6.383657455444336e-05,0.15481239557266235,0.1332675814628601,0.013637363910675049,4.007466495037079
0.03219252824783325,3.814697265625e-06,0.15451282262802124,0.13294118642807007,0.01344609260559082,3.986033082008362
0.03266674280166626,3.814697265625e-06,0.15577274560928345,0.1341955065727234,0.012488782405853271,4.008808791637421
0.03298717737197876,3.898143768310547e-05,0.15416979789733887,0.13286834955215454,0.011254072189331055,3.96537446975708
0.032050907611846924,5.811452865600586e-05,0.154316246509552,0.13392090797424316,0.012564659118652344,3.9807474613189697
0.031786322593688965,5.143880844116211e-05,0.15255266427993774,0.13616228103637695,0.012454450130462646,3.982943117618561
0.03155326843261719,9.357929229736328e-05,0.15309548377990723,0.1353837251663208,0.012704014778137207,3.9788695573806763
0.03065943717956543,0.00010538101196289062,0.1538158655166626,0.13604336977005005,0.012800991535186768,3.9777795672416687
0.029292821884155273,2.3424625396728516e-05,0.15169179439544678,0.13309258222579956,0.013069391250610352,3.8963478803634644
0.03013920783996582,6.681680679321289e-05,0.15493345260620117,0.13349497318267822,0.012668490409851074,3.9452884197235107
0.028525829315185547,8.660554885864258e-05,0.15294593572616577,0.13522911071777344,0.013416588306427002,3.9255329966545105
0.028554201126098633,0.00015431642532348633,0.15220069885253906,0.13524168729782104,0.01399165391921997,3.928643763065338
0.0283241868019104,0.00013875961303710938,0.1532086730003357,0.1337946057319641,0.012926161289215088,3.9004958271980286
0.02819514274597168,3.069639205932617e-05,0.15124839544296265,0.13410276174545288,0.012828588485717773,3.878601312637329
0.02742248773574829,8.33272933959961e-05,0.15313786268234253,0.13239973783493042,0.012451648712158203,3.856899857521057
0.027767181396484375,1.4781951904296875e-05,0.15453767776489258,0.1321796178817749,0.01179569959640503,3.864077389240265
0.02810603380203247,7.665157318115234e-05,0.15363818407058716,0.13161730766296387,0.011851668357849121,3.857064962387085
0.028056681156158447,0.00010091066360473633,0.15377187728881836,0.1314830780029297,0.011549234390258789,3.851704239845276
0.029383420944213867,1.6927719116210938e-05,0.1534157395362854,0.1323155164718628,0.011590182781219482,3.883769452571869
0.02802443504333496,2.205371856689453e-06,0.1535535454750061,0.12877613306045532,0.012164533138275146,3.8238454461097717
0.02910792827606201,1.3470649719238281e-05,0.15333300828933716,0.13032597303390503,0.013002932071685791,3.8746867775917053
0.027174174785614014,5.9604644775390625e-06,0.1525065302848816,0.1295541524887085,0.014164507389068604,3.835773527622223
0.0282132625579834,1.895427703857422e-05,0.15505766868591309,0.12919658422470093,0.01517874002456665,3.893223226070404
0.028062939643859863,0.00018095970153808594,0.1518496870994568,0.1278342604637146,0.015386104583740234,3.8478156328201294
0.028655052185058594,0.00010907649993896484,0.1536678671836853,0.12656903266906738,0.015520989894866943,3.863386332988739
0.02659320831298828,0.00018405914306640625,0.1516541838645935,0.12548822164535522,0.01667851209640503,3.807755410671234
0.027162492275238037,0.00010132789611816406,0.1521807312965393,0.12388807535171509,0.01467043161392212,3.7735944390296936
0.028458714485168457,0.00017577409744262695,0.15119045972824097,0.12368077039718628,0.015058636665344238,3.794291615486145
0.026104331016540527,8.046627044677734e-05,0.15194052457809448,0.12439608573913574,0.015166223049163818,3.7631866335868835
0.028543472290039062,0.00014734268188476562,0.15156900882720947,0.12523037195205688,0.015055358409881592,3.8178065419197083
0.026699185371398926,0.00014650821685791016,0.14770913124084473,0.12553387880325317,0.015023589134216309,3.745472550392151
0.02648848295211792,0.00019401311874389648,0.14926964044570923,0.12068498134613037,0.015016674995422363,3.6994282007217407
0.02674400806427002,0.0001354813575744629,0.14292919635772705,0.12436336278915405,0.012801527976989746,3.650994062423706
0.027364253997802734,0.0001881718635559082,0.1475772261619568,0.1232563853263855,0.0138702392578125,3.7135746479034424
0.02509760856628418,0.0002995133399963379,0.14694511890411377,0.12196958065032959,0.013583779335021973,3.64418625831604
0.024433255195617676,0.00012677907943725586,0.1482831835746765,0.12248295545578003,0.016171574592590332,3.6861480474472046
0.025737285614013672,0.00019729137420654297,0.1448584794998169,0.12097311019897461,0.015472948551177979,3.650653302669525
0.024846434593200684,0.00032979249954223633,0.15122389793395996,0.11657649278640747,0.01545095443725586,3.645786166191101
0.025485575199127197,2.5987625122070312e-05,0.14748156070709229,0.12164992094039917,0.013681113719940186,3.650010645389557
0.02611011266708374,5.957484245300293e-05,0.14809316396713257,0.12392497062683105,0.013168275356292725,3.688830018043518
0.026482701301574707,0.0002200007438659668,0.14899998903274536,0.12373095750808716,0.01519697904586792,3.7363401055336
0.02790731191635132,0.00017017126083374023,0.15047961473464966,0.12305885553359985,0.012653112411499023,3.732508420944214
0.027845442295074463,2.205371856689453e-06,0.15126842260360718,0.12425628304481506,0.013879179954528809,3.7688958644866943
0.02709829807281494,3.841519355773926e-05,0.15116941928863525,0.1246262788772583,0.01503133773803711,3.775337040424347
0.02814394235610962,8.96751880645752e-05,0.15119808912277222,0.12433141469955444,0.01369088888168335,3.7738142013549805
0.026729047298431396,0.00017729401588439941,0.14968913793563843,0.12496745586395264,0.014953315258026123,3.758572816848755
0.0271185040473938,0.00011688470840454102,0.1516050100326538,0.12545937299728394,0.014183402061462402,3.778787612915039
0.028143465518951416,0.00023692846298217773,0.15007907152175903,0.12509536743164062,0.014056622982025146,3.7799184918403625
0.0271303653717041,3.287196159362793e-05,0.15565520524978638,0.12602335214614868,0.01542365550994873,3.8433861136436462
0.02750396728515625,4.297494888305664e-05,0.15465056896209717,0.12869682908058167,0.016327977180480957,3.886640191078186
0.02863866090774536,3.674626350402832e-05,0.15674060583114624,0.12973153591156006,0.01586681604385376,3.9356213808059692
0.029315412044525146,0.00017523765563964844,0.1549776792526245,0.1304340958595276,0.015359461307525635,3.9348403811454773
0.029387176036834717,0.00025460124015808105,0.15444141626358032,0.12994858622550964,0.01619875431060791,3.9391048550605774
0.02973264455795288,5.081295967102051e-05,0.15553754568099976,0.1312384009361267,0.01616579294204712,3.968290686607361
0.029889225959777832,0.00010994076728820801,0.15923631191253662,0.13169234991073608,0.015833914279937744,4.00994348526001
0.031253159046173096,1.4334917068481445e-05,0.16097170114517212,0.13084977865219116,0.016490519046783447,4.052593350410461
0.03083980083465576,0.00010079145431518555,0.167310893535614,0.1316218078136444,0.01645505428314209,4.118006706237793
0.031493544578552246,4.9054622650146484e-05,0.1748865842819214,0.13099387288093567,0.01585334539413452,4.189346373081207
0.030985593795776367,0.00037384033203125,0.1737176775932312,0.12994107604026794,0.016589462757110596,4.171752631664276
0.030534863471984863,0.0005036592483520508,0.18198460340499878,0.13164576888084412,0.01494908332824707,4.243594646453857
0.030962884426116943,0.0007421374320983887,0.18493974208831787,0.13289311528205872,0.015547573566436768,4.309944570064545
0.03186160326004028,0.0008841454982757568,0.18475496768951416,0.13444161415100098,0.015310168266296387,4.343648254871368
0.03254741430282593,0.0010687708854675293,0.1862531304359436,0.13202336430549622,0.015002548694610596,4.342036068439484
0.03029567003250122,0.0011330246925354004,0.1813666820526123,0.13172543048858643,0.015064895153045654,4.246653258800507
0.03259366750717163,2.4646520614624023e-05,0.1732417345046997,0.130967378616333,0.013932406902313232,4.1653289794921875
0.03244262933731079,0.00017443299293518066,0.16067445278167725,0.13124969601631165,0.015218138694763184,4.062005341053009
0.030753374099731445,0.00013494491577148438,0.1587182879447937,0.1330755352973938,0.015532732009887695,4.034576773643494
0.030249595642089844,7.712841033935547e-05,0.15829092264175415,0.13155749440193176,0.01572340726852417,4.0038304924964905
0.03094959259033203,2.8014183044433594e-06,0.1563645601272583,0.13129767775535583,0.015207290649414062,3.9863693714141846
0.031489789485931396,0.00012069940567016602,0.15857821702957153,0.13075464963912964,0.015163838863372803,4.014263927936554
0.02989017963409424,9.28044319152832e-05,0.15460604429244995,0.1301097869873047,0.016067147254943848,3.9478591680526733
0.0305483341217041,0.0002022385597229004,0.15126389265060425,0.13134557008743286,0.0142287015914917,3.9168232679367065
0.029844224452972412,0.0003400444984436035,0.15045171976089478,0.1302160918712616,0.014630556106567383,3.8895739316940308
0.030259788036346436,0.00020462274551391602,0.1488867998123169,0.13065865635871887,0.014652788639068604,3.8854426741600037
0.03038966655731201,0.0002332925796508789,0.15418612957000732,0.13110321760177612,0.0154036283493042,3.9581469297409058
0.030125677585601807,0.00024312734603881836,0.15894007682800293,0.12914547324180603,0.015368998050689697,3.976571261882782
0.030432283878326416,0.00014197826385498047,0.1609717607498169,0.13068091869354248,0.015549123287200928,4.022326767444611
0.030485212802886963,0.00019150972366333008,0.16404616832733154,0.1315704882144928,0.01600712537765503,4.072565853595734
0.03017514944076538,0.00041222572326660156,0.16542375087738037,0.13117468357086182,0.016584038734436035,4.0880173444747925
0.030585110187530518,0.00036662817001342773,0.16909080743789673,0.1312040090560913,0.016749262809753418,4.134896636009216
0.03091520071029663,0.0002467632293701172,0.17162340879440308,0.13056495785713196,0.01727116107940674,4.16482675075531
0.030881047248840332,0.00024318695068359375,0.17207330465316772,0.13070619106292725,0.016633272171020508,4.160704731941223
0.03130173683166504,0.0002614259719848633,0.17458361387252808,0.13005733489990234,0.016765356063842773,4.188744902610779
0.030873358249664307,0.0004969239234924316,0.17775344848632812,0.13032451272010803,0.016601979732513428,4.216870129108429
0.030116796493530273,0.001350700855255127,0.18029797077178955,0.13061755895614624,0.01641988754272461,4.243337273597717
0.03148013353347778,0.00046700239181518555,0.18485569953918457,0.13099586963653564,0.0163729190826416,4.3041099309921265
0.03026890754699707,0.0011005997657775879,0.1885986328125,0.13195383548736572,0.017926335334777832,4.363516330718994
0.03185063600540161,0.004835605621337891,0.18972986936569214,0.13240936398506165,0.016864538192749023,4.463232755661011
0.031626880168914795,0.004247128963470459,0.19108682870864868,0.13257262110710144,0.017928361892700195,4.479651093482971
0.031034231185913086,0.005766391754150391,0.19279789924621582,0.13091880083084106,0.017904043197631836,4.492044925689697
0.032414913177490234,0.0047602057456970215,0.1954600214958191,0.13072380423545837,0.017519831657409668,4.5200653076171875
0.032221853733062744,0.00486302375793457,0.19587504863739014,0.13166362047195435,0.017674744129180908,4.535806596279144
0.032113343477249146,0.005326211452484131,0.19656425714492798,0.1319974958896637,0.018390119075775146,4.563602983951569
0.03204786777496338,0.005618393421173096,0.19605737924575806,0.13087347149848938,0.016811251640319824,4.525312662124634
0.03169649839401245,0.006099045276641846,0.1982519030570984,0.13082820177078247,0.017649292945861816,4.560909628868103
0.03165370225906372,0.005985856056213379,0.19710302352905273,0.12999564409255981,0.017655670642852783,4.536632478237152
0.03186798095703125,0.006468355655670166,0.19513940811157227,0.1296449899673462,0.017936229705810547,4.529967427253723
0.03175467252731323,0.005666792392730713,0.19335633516311646,0.12988132238388062,0.017391443252563477,4.490106582641602
0.031210780143737793,0.005517721176147461,0.19236832857131958,0.12933018803596497,0.01715552806854248,4.456513047218323
0.03088778257369995,0.004161834716796875,0.1923847794532776,0.1286534070968628,0.01650768518447876,4.407972633838654
0.031357526779174805,0.004267096519470215,0.19242143630981445,0.12885242700576782,0.016590774059295654,4.423263370990753
0.03127807378768921,0.004720449447631836,0.19260454177856445,0.1284029483795166,0.0169222354888916,4.431243896484375
0.03162086009979248,0.004324197769165039,0.1924375295639038,0.12806493043899536,0.01691126823425293,4.425076246261597
0.03135216236114502,0.005263149738311768,0.19262295961380005,0.1287824511528015,0.01732271909713745,4.453239738941193
0.030859321355819702,0.0040552616119384766,0.19478732347488403,0.12811630964279175,0.017349958419799805,4.435699462890625
0.0310153067111969,0.00490117073059082,0.1962084174156189,0.12802371382713318,0.01694852113723755,4.461123764514923
0.030781060457229614,0.004732251167297363,0.19319850206375122,0.12810885906219482,0.017453312873840332,4.4318927526474
0.03122788667678833,0.005627095699310303,0.19412118196487427,0.12856638431549072,0.0168154239654541,4.462085247039795
0.03157487511634827,0.004287838935852051,0.19446778297424316,0.12781745195388794,0.01660168170928955,4.436191082000732
0.0311240553855896,0.0037382841110229492,0.19531536102294922,0.12765389680862427,0.01667022705078125,4.424823999404907
0.03183746337890625,0.0046880245208740234,0.19612199068069458,0.1292240023612976,0.016915440559387207,4.486773252487183
0.031933337450027466,0.004526257514953613,0.1963755488395691,0.12920555472373962,0.016933143138885498,4.488358676433563
0.03194049000740051,0.004900753498077393,0.19581830501556396,0.12822705507278442,0.016946852207183838,4.478133857250214
0.032466351985931396,0.004774928092956543,0.19612973928451538,0.12868213653564453,0.016521871089935303,4.488586843013763
0.0325736403465271,0.0046506524085998535,0.19602060317993164,0.12893304228782654,0.0166318416595459,4.492064714431763
0.03241872787475586,0.004679620265960693,0.19533324241638184,0.1287636160850525,0.016841888427734375,4.4837318658828735
0.03241133689880371,0.0052918195724487305,0.19324404001235962,0.1285543441772461,0.016936779022216797,4.472623705863953
